,username,mention
0,mihashi_chan,akcjademokracja
1,leodille,akcjademokracja
2,grzegorzkrajski,pisorgpl
3,grzegorzkrajski,episkopatnews
4,nazwa_mp4,akcjademokracja
5,amarylis_hill,krystpawlowicz
6,amarylis_hill,pisorgpl
7,amarylis_hill,andrzejduda
8,chipsforthesoul,akcjademokracja
9,sen_ggs,strajkkobiet
10,sen_ggs,ruchosmiugwiazd
11,dramaclubp,akcjademokracja
12,kosiaralalalala,akcjademokracja
13,belovedjaemin,akcjademokracja
14,bosia_x_bosia,akcjademokracja
15,shezzainacrown,akcjademokracja
16,ozzkar24,akcjademokracja
17,anneimizeb,akcjademokracja
18,acr21x,akcjademokracja
19,polishlibra,ruchosmiugwiazd
20,karolina80174,akcjademokracja
21,monikasiarnacka,akcjademokracja
22,pinkmoou,akcjademokracja
23,tommogirlzz,akcjademokracja
24,tomczakewa,akcjademokracja
25,aliszia5,pisorgpl
26,marta_sulik,akcjademokracja
27,murrixl0,akcjademokracja
28,elanied11,akcjademokracja
29,xlittledumbass,akcjademokracja
30,mp_panek,polskapolicja
31,naanaja4,akcjademokracja
32,ksymenamatysek,pisorgpl
33,sen_ggs,ruchosmiugwiazd
34,sen_ggs,strajkkobiet
35,diosatalassa,akcjademokracja
36,_ebangtan,akcjademokracja
37,marta30003582,akcjademokracja
38,chromatydy,akcjademokracja
39,ultrastained,akcjademokracja
40,sziliana,rtdw_nowy_swiat
41,theresnothinq,akcjademokracja
42,goodiess_s,akcjademokracja
43,adricz94,akcjademokracja
44,youranoncentral,marcinterlik
45,lukandrze,jemilewicz
46,wiinterstan,akcjademokracja
47,budzynka,akcjademokracja
48,kasia_narozna,akcjademokracja
49,realolamilka,voguemagazine
50,kajae_p,akcjademokracja
51,lostharry_,akcjademokracja
52,ekmatuszczak,akcjademokracja
53,ciotkarewolucji,martalempart
54,twmoniek,akcjademokracja
55,alkoholik06,zapi__
56,alkoholik06,goracyluki
57,alkoholik06,larryrublow
58,annslovesbrad,polskapolicja
59,_no_one_1111,akcjademokracja
60,sylwia89978255,policja_ksp
61,sylwia89978255,pisorgpl
62,sylwia89978255,warszawskisk
63,qhemmoq,akcjademokracja
64,clavdiie,mlodalewica_
65,mnmcompany,strajkkobiet
66,batzpees,tvn24
67,rpolityki,tvp_info
68,k_kuczyn,michalbuksa
69,skryckiadam,ksuchanow
70,latidodemimi,akcjademokracja
71,mp_panek,morawieckim
72,kkwlczk,akcjademokracja
73,goldenbasia,akcjademokracja
74,lucy_alice27,akcjademokracja
75,izabela38007905,akcjademokracja
76,gromperuna,akcjademokracja
77,marzena101618,akcjademokracja
78,margo_1976,akcjademokracja
79,momoka1223ma,akcjademokracja
80,jsuska,akcjademokracja
81,drobotemilia,razemkrakow
82,drobotemilia,mr_malopolska
83,caramel4221,akcjademokracja
84,wi_viento,akcjademokracja
85,kingagoliszews1,akcjademokracja
86,martizlle,akcjademokracja
87,nimijeat,akcjademokracja
88,ofdauther,akcjademokracja
89,adalucja,akcjademokracja
90,vegemagda,akcjademokracja
91,agnieszkadrzew7,akcjademokracja
92,wiciowiec,akcjademokracja
93,magdalenkal10,akcjademokracja
94,katarzy16344235,akcjademokracja
95,mail_maja,akcjademokracja
96,blackstar_prime,akcjademokracja
97,grzelinskma,akcjademokracja
98,so_lauvly,akcjademokracja
99,p_fimmel,akcjademokracja
100,szanonn,akcjademokracja
101,purplesarang,akcjademokracja
102,wt21726775,akcjademokracja
103,wojtekkowalcz13,trzaskowski_
104,hobiforlife,akcjademokracja
105,grzegor02051738,akcjademokracja
106,jo__ma__,moanrosa
107,sziliana,rtdw_nowy_swiat
108,andrju_s,akcjademokracja
109,ewadobrzynska,akcjademokracja
110,joannabak31,akcjademokracja
111,messy_no_one,akcjademokracja
112,yellloww76,akcjademokracja
113,wasnego,iamabullshipper
114,aniawiktoria7,akcjademokracja
115,mari00835841,akcjademokracja
116,grzegorzkrajski,pisorgpl
117,beatax088,akcjademokracja
118,jdbtwerks,akcjademokracja
119,anna36084778,akcjademokracja
120,zkvna,akcjademokracja
121,beata11ann,akcjademokracja
122,olkainthewoods,akcjademokracja
123,idzpodpradpl,trzymkowski
124,idzpodpradpl,bwroblewski
125,idzpodpradpl,gasiuk_pihowicz
126,mariorebeliant,akcjademokracja
127,iwonawozniak3,akcjademokracja
128,lukandrze,pisorgpl
129,angrygaysstrike,akcjademokracja
130,flawlessygomez,akcjademokracja
131,chlebpszenny,krzysztofbosak
132,bar1_h,akcjademokracja
133,mojekontonatt,akcjademokracja
134,ryszard98874704,akcjademokracja
135,ma_tlok,bwroblewski
136,namelessbetch,akcjademokracja
137,neko_lyy,robertbiedron
138,kinga51939513,akcjademokracja
139,aleksandracash1,europarl_en
140,aleksandracash1,eu_commission
141,aleksandracash1,hrw
142,yodlowsky,akcjademokracja
143,larryforeverlof,akcjademokracja
144,nefele77,akcjademokracja
145,andziulka78,akcjademokracja
146,agu668,akcjademokracja
147,barcik75,akcjademokracja
148,timeissocruel,akcjademokracja
149,blankade,akcjademokracja
150,kpolak3,akcjademokracja
151,mira65437936,akcjademokracja
152,rychumotowidlak,akcjademokracja
153,alessandre21,akcjademokracja
154,erdmanngrzegorz,akcjademokracja
155,ofiszjalbekon,akcjademokracja
156,szymon_pajdak,konfederacja_
157,klaudiasns,akcjademokracja
158,zbyszkozb,akcjademokracja
159,mitomarcia,akcjademokracja
160,paula_97_,akcjademokracja
161,roksana48140498,akcjademokracja
162,kosdbx,morawieckim
163,sterreteken,akcjademokracja
164,eliza_l,akcjademokracja
165,ioupink,akcjademokracja
166,perfekt__,akcjademokracja
167,lilla_weneda,akcjademokracja
168,urzekotka,gruca_radoslaw
169,urzekotka,haloradio2019
170,urzekotka,sz_piegza
171,imsamegirl,akcjademokracja
172,jmarkiewicz_,akcjademokracja
173,itsjustingrid_,akcjademokracja
174,futhsch,akcjademokracja
175,acczkolwiek,akcjademokracja
176,cynamon_girl,akcjademokracja
177,adamx64_,konfederacja_
178,introwertyyzm,akcjademokracja
179,idzpodpradpl,ko_obywatelska
180,idzpodpradpl,gasiuk_pihowicz
181,idzpodpradpl,bwroblewski
182,sugared___,akcjademokracja
183,luvlwtx,akcjademokracja
184,perfwitch,akcjademokracja
185,gorajma,akcjademokracja
186,iheartharoldd,akcjademokracja
187,iove4taegi,akcjademokracja
188,misscoolpics,akcjademokracja
189,sassyhemhem,akcjademokracja
190,mrsevansx,akcjademokracja
191,narvana27,akcjademokracja
192,lovlihails,akcjademokracja
193,lirycznosc,akcjademokracja
194,brainlessdancer,justintrudeau
195,jagoda29623120,akcjademokracja
196,paulina30637056,akcjademokracja
197,matradzik,onetpl
198,skocerba,akcjademokracja
199,sleepy_koyaa,akcjademokracja
200,kiksiol,akcjademokracja
201,improbite,akcjademokracja
202,vampstrashxx,akcjademokracja
203,noelle29x,akcjademokracja
204,kawaipickle,akcjademokracja
205,iamfromstars,akcjademokracja
206,tella_hasee,akcjademokracja
207,luiza_rochelle,akcjademokracja
208,horanensy,akcjademokracja
209,johnson95176117,davido
210,liltop17168569,dleachcgp
211,lacrymaria_0l0r,akcjademokracja
212,biebixe,akcjademokracja
213,maybesonja,akcjademokracja
214,whitereallly,akcjademokracja
215,joasadowska1,akcjademokracja
216,poselttrela,pisorgpl
217,poselttrela,strajkkobiet
218,poselttrela,__lewica
219,poselttrela,partiarazem
220,poselttrela,wiosnabiedronia
221,poselttrela,fms_kraj
222,poselttrela,mlodalewica_
223,poselttrela,mlodzi_razem
224,i_ne_s5,akcjademokracja
225,magdatyrkiel,akcjademokracja
226,asstolarska,akcjademokracja
227,rsitryszard,akcjademokracja
228,grazwiatr,radiozet_news
229,grzegorzkrajski,polskapolicja
230,wika_0421,akcjademokracja
231,grazwiatr,radiozet_news
232,brightnight512,akcjademokracja
233,babyvialol,akcjademokracja
234,szarykot,dom_eq
235,94inseoul,akcjademokracja
236,jane29796748,akcjademokracja
237,wideowyborcza,wolnesady1
238,poczekbezraczek,akcjademokracja
239,rushinmyhead,akcjademokracja
240,_rubycarter,akcjademokracja
241,mgshaper,akcjademokracja
242,kchojecka,bwroblewski
243,kchojecka,eunikachojecka
244,jessieheels,akcjademokracja
245,skskrunchies,akcjademokracja
246,polskieradio24,am_zukowska
247,micha_adamiec,j_gonciarz
248,micha_adamiec,kr_szumilas
249,micha_adamiec,bbudka
250,micha_adamiec,mgolbik
251,micha_adamiec,michalszczerba
252,micha_adamiec,adamszlapka
253,micha_adamiec,moanrosa
254,micha_adamiec,klubnauer
255,micha_adamiec,jachiraklaudia
256,micha_adamiec,onetwiadomosci
257,polskieradio24,am_zukowska
258,polskieradio24,am_zukowska
259,rozczarowanni,akcjademokracja
260,greenpeace,greenpeace_pl
261,tiny_blue_soul,akcjademokracja
262,skastelik,moanrosa
263,jajacek801,akcjademokracja
264,hellohellimgood,akcjademokracja
265,ksamifrawie,strajkkobiet
266,ksamifrawie,agabak
267,ksamifrawie,mmzawisza
268,ksamifrawie,magdabiejat
269,ksamifrawie,wandanowicka
270,ksamifrawie,__lewica
271,ksamifrawie,zieloni
272,idzpodpradpl,bwroblewski
273,piotrmalek81,akcjademokracja
274,grzegorzkrajski,krzysztofbosak
275,grzegorzkrajski,bosak2020
276,grzegorzkrajski,karinabosak
277,lukaszkrzesiak,teleexpresstvp
278,grazwiatr,radiozet_news
279,grzegorzkrajski,krzysztofbosak
280,grzegorzkrajski,bosak2020
281,grzegorzkrajski,karinabosak
282,niepomyslnosc,akcjademokracja
283,tynna13319,akcjademokracja
284,grazwiatr,radiozet_news
285,onlyonequeenari,akcjademokracja
286,polskieradio24,rzecznikpis
287,polskieradio24,rzecznikpis
288,madzikziel,akcjademokracja
289,dmz1978,akcjademokracja
290,andrzej08569978,akcjademokracja
291,m0nsterinme,akcjademokracja
292,polskieradio24,rzecznikpis
293,grzegorzkrajski,pisorgpl
294,magdarozz,episkopatnews
295,grazwiatr,radiozet_news
296,eliiwhite,pisorgpl
297,polskieradio24,mosinskijan
298,polskieradio24,pisorgpl
299,polskieradio24,mosinskijan
300,polskieradio24,pisorgpl
301,polakkatolik69,k_stanowski
302,zoey363465517,wkurwiac
303,polskieradio24,mosinskijan
304,polskieradio24,pisorgpl
305,polskieradio24,mosinskijan
306,polskieradio24,pisorgpl
307,polskieradio24,mosinskijan
308,polskieradio24,pisorgpl
309,grzegorzkrajski,mswia_gov_pl
310,grzegorzkrajski,polskapolicja
311,grzegorzkrajski,policja_ksp
312,liam01derek,itslaycon
313,polskieradio24,mosinskijan
314,polskieradio24,pisorgpl
315,polskieradio24,mosinskijan
316,polskieradio24,pisorgpl
317,polskieradio24,mosinskijan
318,polskieradio24,pisorgpl
319,ptaflinska,polskapolicja
320,ptaflinska,polskapolicja
321,rszawadzki,__lewica
322,jacob_jozwiak,__lewica
323,wieswadowski,zieloni
324,wieswadowski,platforma_org
325,jacob_jozwiak,christianwigand
326,jacob_jozwiak,eu_commission
327,grzegorzkrajski,pisorgpl
328,grzegorzkrajski,episkopatnews
329,obazrobert2,polskapolicja
330,mp_panek,konradberkowicz
331,mp_panek,konfederacja_
332,myeyesonjack,iwannabehannah
333,13_agnes_13,robertbiedron
334,wolnekobiety,krzysztofbosak
335,lvvmyari,strajkkobiet
336,stanislawkumor,polsatnewspl
337,tomasz_czoik,moanrosa
338,tomasz_czoik,borkowski_lukas
339,tomasz_czoik,partiarazem
340,tomasz_czoik,barpiotrowski
341,wolnekobiety,polskapolicja
342,crazynatix,programzdupy
343,omotola_ajakaye,adamschefter
344,omotola_ajakaye,realdonaldtrump
345,omotola_ajakaye,fisayolonge
346,omotola_ajakaye,wizkidayo
347,omotola_ajakaye,quintabrunson
348,omotola_ajakaye,jimcramer
349,_jakubjagielski,morawieckim
350,_jakubjagielski,pisorgpl
351,_jakubjagielski,tvp_info
352,_jakubjagielski,szumowskilukasz
353,_jakubjagielski,andrzejduda
354,bezprawien,pisorgpl
355,omotola_ajakaye,fkabudu
356,omotola_ajakaye,realdonaldtrump
357,omotola_ajakaye,phoebe_bridgers
358,omotola_ajakaye,donjazzy
359,omotola_ajakaye,berniesanders
360,tommykatowice,polskapolicja
361,dudzinski_marek,fmpis_oficjalny
362,dudzinski_marek,mlodzidemokraci
363,dudzinski_marek,smdgdansk
364,dudzinski_marek,msolidarnie
365,avebartnik,prawo_do_zycia
366,sicariopaula,sgroi_carmelo
367,sicariopaula,esmeraldae_sme
368,maciejmokrzycki,pisorgpl
369,mat_kleinert,morawieckim
370,amarylis_hill,andrzejduda
371,mp_panek,tterlikowski
372,aszurnasirapli2,andrzejduda
373,adamtorello,oko_press
374,adamtorello,krystpawlowicz
375,adamtorello,tk_gov_pl
376,adamtorello,wiadomoscitvp
377,popielajr,dszczotkowski
378,zaczadzony,wandanowicka
379,jakub_g_g,polskapolicja
380,ogonowskig,nowepsl
381,piotrzytnicki,policja_ksp
382,magdamiesnik,wirtualnapolska
383,ksymenamatysek,prezydentpl
384,ksymenamatysek,andrzejduda
385,__lewica,kgawkowski
386,__lewica,radiowajedynka
387,loggika,partiarazem
388,heresmary_,polskapolicja
389,agataszczerbiak,strajkkobiet
390,micha68545073,pisorgpl
391,micha68545073,__lewica
392,savos_t,pisorgpl
393,mp_panek,polskapolicja
394,onekurdistan,ukchange
395,kom_inek24,jachiraklaudia
396,tomaszmichakow1,polsatnewspl
397,skryckiadam,jachiraklaudia
398,skryckiadam,agabak
399,skryckiadam,michalszczerba
400,skryckiadam,dariusz_jonski
401,skryckiadam,gotracz
402,skryckiadam,ula_zielinska
403,skryckiadam,joankasw
404,przemekwajman,michalszczerba
405,przemekwajman,gotracz
406,przemekwajman,ula_zielinska
407,przemekwajman,jachiraklaudia
408,mp_panek,polskapolicja
409,baryon_lodousty,konfederacja_
410,etakalamorz,martalempart
411,champagnekanyex,agabak
412,smdczestochowa,polityka_pl
413,oseaw3,jachiraklaudia
414,sylwia89978255,pisorgpl
415,ksymenamatysek,polskapolicja
416,kkurzynski,polskapolicja
417,kkurzynski,policja_ksp
418,fulu77,hebanmaja
419,ilymylarryz,mileycyrus
420,95_lucas_,oko_press
421,eobywatele,episkopatnews
422,eobywatele,jasnagoranews
423,castelgandolfo3,pisorgpl
424,castelgandolfo3,konfederacja_
425,lecheltm,pisorgpl
426,tomaszbalus,__lewica
427,tomaszbalus,pisorgpl
428,oko_press,staszekkrawczyk
429,michawojtcz,piotruscinski
