,username,tweets_num,avg_tweet_len,avg_sentiment,avg_mentions,avg_replies,avg_retweets,avg_likes,avg_hashtags,community
0,mihashi_chan,665,93.15789473684211,0.12155388471177944,0.6857142857142857,0.13533834586466165,1340.7172932330827,0.3443609022556391,1.2165413533834586,0
1,akcjademokracja,33,250.5151515151515,0.29292929292929293,2.4242424242424243,1.6363636363636365,20.151515151515152,24.21212121212121,1.6363636363636365,0
2,leodille,115,100.33043478260869,0.0956521739130435,0.8,0.06956521739130435,2898.5478260869563,0.34782608695652173,0.3565217391304348,0
3,grzegorzkrajski,1728,85.53703703703704,0.022376543209876542,0.43344907407407407,0.3090277777777778,7.052083333333333,2.8200231481481484,0.5364583333333334,1
4,pisorgpl,323,159.4860681114551,0.11455108359133127,2.0340557275541795,20.188854489164086,32.0061919504644,25.13003095975232,1.0092879256965945,2
5,episkopatnews,253,159.82213438735178,0.08010540184453227,1.0197628458498025,9.766798418972332,18.68774703557312,22.703557312252965,0.3675889328063241,1
6,nazwa_mp4,10,66.4,0.1,0.3,0.2,8993.9,0.4,0.4,0
7,chipsforthesoul,56,102.57142857142857,0.1130952380952381,0.14285714285714285,0.10714285714285714,1595.25,0.32142857142857145,0.125,0
8,sen_ggs,51,102.25490196078431,0.11764705882352941,0.5686274509803921,0.4117647058823529,5116.156862745098,2.3529411764705883,1.588235294117647,4
9,strajkkobiet,512,118.341796875,-0.0023437499999999986,0.93359375,5.9609375,102.359375,170.091796875,0.677734375,4
10,ruchosmiugwiazd,475,125.07789473684211,0.025814536340852134,0.7073684210526315,2.9957894736842103,27.15157894736842,132.68842105263158,0.3431578947368421,4
11,dramaclubp,726,67.45454545454545,0.08379247015610651,0.6143250688705234,0.24517906336088155,6823.563360881542,0.8360881542699724,0.04269972451790634,0
12,kosiaralalalala,741,60.54520917678813,0.06774628879892038,0.39271255060728744,0.3360323886639676,987.331983805668,0.8798920377867746,0.04993252361673414,0
13,belovedjaemin,20,64.0,0.2,0.6,0.15,7623.85,0.2,0.45,0
14,bosia_x_bosia,3,128.66666666666666,0.0,0.6666666666666666,0.0,109.0,0.0,2.6666666666666665,0
15,shezzainacrown,27,124.07407407407408,0.07407407407407407,0.9629629629629629,0.0,2222.8888888888887,0.0,0.25925925925925924,0
16,ozzkar24,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
17,anneimizeb,3,210.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,3.0,1.6666666666666667,0
18,acr21x,63,98.0952380952381,0.06349206349206349,0.9682539682539683,0.015873015873015872,15187.444444444445,0.047619047619047616,0.1111111111111111,0
19,polishlibra,34,150.58823529411765,0.2882352941176471,0.4411764705882353,0.9117647058823529,158.1764705882353,40.14705882352941,1.0588235294117647,4
20,karolina80174,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
21,monikasiarnacka,5,125.6,0.6,0.2,0.0,0.0,1.8,1.6,0
22,pinkmoou,512,72.490234375,0.1398344494047619,0.189453125,0.4765625,1017.634765625,7.841796875,0.087890625,0
23,tommogirlzz,762,62.66535433070866,0.10804899387576554,0.33858267716535434,0.2952755905511811,733.9133858267717,6.404199475065616,0.06955380577427822,0
24,tomczakewa,657,113.15981735159818,-0.0045662100456621,0.502283105022831,0.1506849315068493,402.2009132420091,1.7321156773211568,0.2694063926940639,0
25,aliszia5,16,95.75,-0.0625,0.75,0.0,396.375,0.375,2.125,2
26,marta_sulik,32,93.46875,-0.020833333333333336,0.71875,0.09375,203.90625,2.625,0.25,0
27,murrixl0,46,83.04347826086956,0.13043478260869565,0.6956521739130435,0.13043478260869565,9512.58695652174,0.06521739130434782,0.21739130434782608,0
28,elanied11,1790,106.03798882681565,0.012700186219739291,1.1385474860335196,0.015083798882681564,191.17486033519552,0.08044692737430167,0.09832402234636871,0
29,xlittledumbass,91,103.6923076923077,0.15201465201465203,0.3956043956043956,0.16483516483516483,2614.769230769231,0.5604395604395604,0.17582417582417584,0
30,polskapolicja,141,157.79432624113474,0.042789598108747044,1.0283687943262412,17.652482269503547,36.319148936170215,29.19148936170213,0.2553191489361702,1
31,naanaja4,9,95.77777777777777,0.0,1.0,0.0,1295.2222222222222,0.1111111111111111,0.5555555555555556,0
32,diosatalassa,295,88.92203389830509,0.0424858757062147,0.576271186440678,0.08813559322033898,399.54237288135596,0.5050847457627119,0.09830508474576272,0
33,_ebangtan,473,79.22198731501057,0.052149400986610285,0.4587737843551797,0.16279069767441862,6787.718816067653,0.587737843551797,0.5898520084566596,0
34,marta30003582,2,141.5,0.0,0.5,0.0,0.0,0.0,2.5,0
35,chromatydy,231,114.27272727272727,0.11991341991341989,0.09956709956709957,0.5151515151515151,26.865800865800868,0.35064935064935066,0.05194805194805195,0
36,ultrastained,153,64.72549019607843,0.15795206971677558,0.11764705882352941,0.5424836601307189,1828.0392156862745,2.450980392156863,0.0392156862745098,0
37,theresnothinq,51,71.47058823529412,0.1568627450980392,0.6078431372549019,0.11764705882352941,5675.78431372549,0.09803921568627451,0.13725490196078433,0
38,goodiess_s,303,74.42904290429043,0.11001100110011001,0.31353135313531355,0.23432343234323433,2980.4752475247524,1.2475247524752475,0.32673267326732675,0
39,adricz94,9,129.44444444444446,0.3333333333333333,0.6666666666666666,0.0,0.2222222222222222,0.8888888888888888,1.8888888888888888,0
40,lukandrze,32,167.75,0.296875,0.375,0.15625,16.84375,0.96875,0.4375,2
41,jemilewicz,31,167.74193548387098,0.15591397849462368,1.1290322580645162,209.19354838709677,34.806451612903224,127.93548387096774,0.6774193548387096,2
42,wiinterstan,61,93.72131147540983,0.043715846994535526,0.639344262295082,0.16393442622950818,1192.1967213114754,0.08196721311475409,0.16393442622950818,0
43,budzynka,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
44,kasia_narozna,46,122.17391304347827,0.08695652173913043,1.1304347826086956,0.0,451.82608695652175,0.0,0.2608695652173913,0
45,kajae_p,173,97.70520231213872,0.02601156069364162,0.7052023121387283,0.07514450867052024,105.79768786127168,0.3872832369942196,0.08670520231213873,0
46,lostharry_,751,68.25299600532624,0.16955170883266754,0.3621837549933422,0.38881491344873503,2221.2676431424766,1.66711051930759,0.09320905459387484,0
47,ekmatuszczak,243,86.88888888888889,0.08916323731138545,0.17695473251028807,0.3662551440329218,20.209876543209877,0.9300411522633745,0.06995884773662552,0
48,twmoniek,983,89.68769074262462,0.14072566971854866,0.4201424211597152,0.2278738555442523,1865.617497456765,0.5564598168870803,0.07934893184130214,0
49,annslovesbrad,393,111.09669211195929,0.09279050042408822,0.8193384223918575,0.08396946564885496,1018.3587786259542,0.8854961832061069,0.4860050890585242,1
50,_no_one_1111,10,96.2,0.4,1.0,0.0,24284.2,0.0,0.3,0
51,sylwia89978255,26,64.65384615384616,-0.07692307692307693,0.6538461538461539,0.038461538461538464,30.307692307692307,0.6923076923076923,1.2692307692307692,1
52,policja_ksp,39,232.43589743589743,0.1282051282051282,0.1282051282051282,175.07692307692307,52.94871794871795,244.51282051282053,0.05128205128205128,1
53,warszawskisk,8,92.25,-0.25,1.625,1.0,106.5,11.125,0.75,1
54,qhemmoq,79,103.70886075949367,0.06329113924050633,0.569620253164557,0.12658227848101267,1205.2911392405063,0.20253164556962025,0.31645569620253167,0
55,clavdiie,10,123.9,0.1,0.9,0.1,350.0,6.8,1.4,2
56,mlodalewica_,242,130.47520661157026,0.026859504132231406,1.0661157024793388,0.9214876033057852,56.231404958677686,21.90082644628099,0.7727272727272727,2
57,mnmcompany,235,97.28085106382979,0.07943262411347518,0.7276595744680852,0.05106382978723404,1207.1702127659576,1.251063829787234,0.2170212765957447,4
58,skryckiadam,315,164.52380952380952,-0.044444444444444446,0.3904761904761905,0.04126984126984127,35.62539682539683,0.8793650793650793,2.4063492063492062,6
59,ksuchanow,86,103.05813953488372,0.0310077519379845,0.4418604651162791,4.651162790697675,14.244186046511627,66.65116279069767,0.06976744186046512,6
60,latidodemimi,22,110.68181818181819,0.09090909090909091,0.8636363636363636,0.09090909090909091,2547.409090909091,0.5909090909090909,0.3181818181818182,0
61,kkwlczk,653,110.34303215926494,0.14838474440312108,0.11485451761102604,0.5421133231240429,231.33384379785605,7.212863705972435,0.055130168453292494,0
62,goldenbasia,42,66.0952380952381,0.07142857142857142,0.5,0.2857142857142857,5906.428571428572,0.38095238095238093,0.4523809523809524,0
63,lucy_alice27,26,101.26923076923077,0.11538461538461539,0.8076923076923077,0.07692307692307693,18623.076923076922,0.38461538461538464,0.38461538461538464,0
64,izabela38007905,437,96.53775743707094,0.04530892448512586,0.32723112128146453,0.37986270022883295,41.411899313501145,5.290617848970252,0.07551487414187644,0
65,gromperuna,776,126.97680412371135,0.024699312714776635,0.9935567010309279,0.23969072164948454,71.99484536082474,2.320876288659794,0.24742268041237114,0
66,marzena101618,85,64.63529411764706,0.2431372549019608,0.18823529411764706,0.36470588235294116,101.54117647058824,1.611764705882353,0.03529411764705882,0
67,margo_1976,2,91.0,0.0,0.5,0.0,0.0,0.0,1.5,0
68,momoka1223ma,137,66.77372262773723,0.10948905109489052,0.072992700729927,0.40145985401459855,98.63503649635037,0.8613138686131386,0.1386861313868613,0
69,jsuska,1438,97.71001390820584,0.04033379694019471,0.7732962447844228,0.027816411682892908,399.91098748261476,0.18011126564673158,0.16828929068150209,0
70,caramel4221,110,104.35454545454546,0.1424242424242424,0.7727272727272727,0.05454545454545454,2103.4,7.6454545454545455,0.16363636363636364,0
71,wi_viento,61,132.68852459016392,0.204527712724434,0.4098360655737705,0.18032786885245902,20.39344262295082,1.0,0.14754098360655737,0
72,kingagoliszews1,3,144.66666666666666,0.3333333333333333,1.0,0.0,37.666666666666664,0.0,1.6666666666666667,0
73,martizlle,1024,106.3134765625,0.09986979166666667,0.9814453125,0.044921875,16989.5224609375,0.5537109375,0.2763671875,0
74,nimijeat,468,84.79700854700855,0.11787749287749288,0.6623931623931624,0.07905982905982906,13466.713675213676,0.27564102564102566,0.4722222222222222,0
75,ofdauther,4,111.5,0.5,0.75,0.0,0.0,0.0,0.75,0
76,adalucja,159,77.46540880503144,0.07756813417190775,0.6855345911949685,0.050314465408805034,11638.698113207547,0.14465408805031446,0.4025157232704403,0
77,vegemagda,533,75.23076923076923,0.124765478424015,0.19324577861163228,0.5928705440900562,20.23827392120075,1.9831144465290806,0.0600375234521576,0
78,agnieszkadrzew7,19,67.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.47368421052631576,0.3157894736842105,0
79,wiciowiec,49,89.87755102040816,0.044217687074829926,0.46938775510204084,0.16326530612244897,11737.816326530612,0.4489795918367347,0.12244897959183673,0
80,magdalenkal10,398,103.18090452261306,0.062479061976549406,0.30904522613065327,0.5326633165829145,63.86683417085427,1.7035175879396984,0.08793969849246232,0
81,katarzy16344235,17,98.6470588235294,0.11764705882352941,0.5882352941176471,0.11764705882352941,47.64705882352941,0.5882352941176471,0.17647058823529413,0
82,mail_maja,2,146.0,0.5,1.0,0.0,382.0,0.5,1.5,0
83,blackstar_prime,14,81.85714285714286,0.14285714285714285,0.21428571428571427,0.35714285714285715,99.71428571428571,1.3571428571428572,0.35714285714285715,0
84,grzelinskma,403,106.38461538461539,0.11331679073614559,0.14392059553349876,0.8560794044665012,28.0,6.337468982630273,0.019851116625310174,0
85,so_lauvly,131,69.01526717557252,0.15776081424936386,0.2748091603053435,0.1450381679389313,1004.8549618320611,0.5190839694656488,0.12213740458015267,0
86,p_fimmel,1318,62.03338391502276,0.08390237733940314,0.11684370257966616,0.5128983308042488,2049.8748103186645,1.4628224582701062,0.051593323216995446,0
87,szanonn,2,97.0,0.5,1.0,0.0,137.0,0.0,1.5,0
88,purplesarang,432,81.97685185185185,0.14467592592592596,0.13425925925925927,1.4027777777777777,6812.111111111111,88.75925925925925,0.04398148148148148,0
89,wt21726775,102,103.02941176470588,0.07189542483660132,0.9411764705882353,0.13725490196078433,272.1666666666667,0.5196078431372549,0.10784313725490197,0
90,hobiforlife,471,89.04246284501062,0.16702052370842183,0.15286624203821655,0.3842887473460722,1312.3545647558387,2.522292993630573,0.06157112526539278,0
91,grzegor02051738,1923,124.13572542901716,0.006846940544288437,1.328133125325013,0.0005200208008320333,100.62714508580343,0.0005200208008320333,0.17108684347373895,0
92,andrju_s,2530,123.499604743083,0.02173913043478261,1.257707509881423,0.0007905138339920949,101.80395256916997,0.0015810276679841897,0.12727272727272726,0
93,ewadobrzynska,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
94,joannabak31,490,91.93061224489796,0.06360544217687075,0.05918367346938776,0.4489795918367347,9.771428571428572,1.863265306122449,0.0326530612244898,0
95,messy_no_one,26,96.0,0.20512820512820512,0.4230769230769231,0.3076923076923077,779.2307692307693,0.3076923076923077,0.34615384615384615,0
96,yellloww76,40,68.9,-0.03333333333333334,0.5,0.025,243.2,0.15,0.35,0
97,aniawiktoria7,32,87.15625,0.125,0.40625,0.25,200.0625,0.875,0.9375,0
98,mari00835841,786,131.2417302798982,0.05072094995759118,1.0432569974554708,0.12468193384223919,48.159033078880405,0.4770992366412214,0.09796437659033079,0
99,beatax088,2429,122.55166735282009,0.019473034170440516,1.2853025936599423,0.012762453684643887,200.4293948126801,0.043227665706051875,0.09880609304240429,0
100,jdbtwerks,128,112.5859375,0.015364583333333333,0.546875,0.1328125,1078.71875,0.1328125,0.15625,0
101,anna36084778,186,126.56989247311827,-0.0035842293906810005,1.032258064516129,0.043010752688172046,227.81182795698925,0.24193548387096775,0.14516129032258066,0
102,zkvna,12,115.91666666666667,-0.08333333333333333,0.5833333333333334,0.08333333333333333,591.0,1.25,1.3333333333333333,0
103,beata11ann,396,108.92171717171718,0.06691919191919192,0.7954545454545454,0.15151515151515152,66.0959595959596,0.7297979797979798,0.32575757575757575,0
104,olkainthewoods,709,72.54583921015515,0.07005171603196991,0.023977433004231313,0.616361071932299,0.5853314527503526,3.9435825105782794,0.018335684062059238,0
105,mariorebeliant,2568,103.38979750778816,0.027777777777777776,0.8590342679127726,0.5003894080996885,40.9154984423676,3.9517133956386292,0.2659657320872274,0
106,iwonawozniak3,130,139.76153846153846,0.014102564102564108,0.5538461538461539,0.1076923076923077,129.90769230769232,2.7,0.19230769230769232,0
107,angrygaysstrike,143,98.41258741258741,0.07692307692307693,0.17482517482517482,0.25874125874125875,3417.1608391608393,1.8741258741258742,0.04195804195804196,0
108,flawlessygomez,54,98.75925925925925,0.08641975308641975,0.5370370370370371,0.16666666666666666,1975.9814814814815,0.2777777777777778,0.12962962962962962,0
109,chlebpszenny,11,115.54545454545455,0.2121212121212121,0.6363636363636364,0.18181818181818182,2215.6363636363635,2.727272727272727,0.8181818181818182,1
110,krzysztofbosak,266,150.70676691729324,0.011090225563909772,0.9962406015037594,36.90601503759399,46.47744360902256,110.34962406015038,0.09022556390977443,1
111,bar1_h,213,82.29577464788733,-0.04147104851330203,0.596244131455399,0.07981220657276995,67.78873239436619,0.5117370892018779,0.08450704225352113,0
112,mojekontonatt,433,82.72748267898383,0.06620477290223248,0.44341801385681295,0.14087759815242495,3574.944572748268,0.5866050808314087,0.04849884526558892,0
113,ryszard98874704,205,97.79024390243903,-0.06146341463414634,0.45365853658536587,0.11707317073170732,78.87317073170732,0.5073170731707317,0.08780487804878048,0
114,namelessbetch,314,106.68152866242038,0.0865180467091295,0.8662420382165605,0.03821656050955414,11405.235668789808,0.27388535031847133,0.12420382165605096,0
115,kinga51939513,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
116,yodlowsky,397,95.40050377833754,0.05037783375314862,0.26700251889168763,0.48866498740554154,35.8992443324937,2.322418136020151,0.09319899244332494,0
117,larryforeverlof,39,113.33333333333333,-0.04273504273504274,0.5897435897435898,0.1282051282051282,6561.51282051282,0.8461538461538461,0.5897435897435898,0
118,nefele77,118,106.5,0.007344632768361582,0.635593220338983,0.03389830508474576,215.66949152542372,0.5,0.3305084745762712,0
119,andziulka78,1900,79.4257894736842,0.06228070175438597,0.07894736842105263,0.8368421052631579,10.982631578947368,2.515263157894737,0.022105263157894735,0
120,agu668,4,69.25,0.0,0.25,0.0,0.0,0.0,0.75,0
121,barcik75,1,152.0,1.0,1.0,0.0,0.0,1.0,3.0,0
122,timeissocruel,351,48.965811965811966,0.07407407407407407,0.09401709401709402,0.32763532763532766,9.735042735042734,2.3162393162393164,0.017094017094017096,0
123,blankade,333,125.30030030030031,0.06506506506506507,1.15015015015015,0.018018018018018018,172.35135135135135,0.03303303303303303,0.1891891891891892,0
124,kpolak3,595,118.96806722689075,0.004201680672268906,1.1680672268907564,0.005042016806722689,178.51764705882354,0.025210084033613446,0.1495798319327731,0
125,mira65437936,2283,127.48138414367061,0.048795444590451154,0.6513359614542269,0.6224266316250547,23.006132282084977,4.2303985983355235,0.11826544021024968,0
126,rychumotowidlak,290,117.84827586206896,0.07678160919540229,0.9689655172413794,0.08620689655172414,119.75862068965517,0.4517241379310345,0.3724137931034483,0
127,alessandre21,2,148.0,1.0,1.0,0.0,1.5,0.5,2.0,0
128,erdmanngrzegorz,697,96.08464849354375,0.0766618842659015,0.08895265423242468,0.430416068866571,13.592539454806312,2.317073170731707,0.028694404591104734,0
129,ofiszjalbekon,87,87.816091954023,0.026819923371647507,0.5057471264367817,0.09195402298850575,1410.6781609195402,0.27586206896551724,0.5632183908045977,0
130,klaudiasns,58,113.51724137931035,0.057471264367816084,0.9655172413793104,0.0,1592.2241379310344,0.05172413793103448,0.20689655172413793,0
