,username,tweets_num,avg_tweet_len,avg_sentiment,avg_mentions,avg_replies,avg_retweets,avg_likes,avg_hashtags,community
131,zbyszkozb,30,95.66666666666667,0.17777777777777778,0.23333333333333334,0.13333333333333333,23.166666666666668,1.1333333333333333,0.1,0
132,mitomarcia,23,99.56521739130434,0.05797101449275362,0.7391304347826086,0.21739130434782608,6664.826086956522,0.2608695652173913,0.2608695652173913,0
133,paula_97_,27,110.07407407407408,0.1111111111111111,0.8888888888888888,0.0,900.074074074074,0.0,0.2222222222222222,0
134,roksana48140498,1,152.0,1.0,1.0,0.0,0.0,1.0,3.0,0
135,sterreteken,56,79.26785714285714,0.07142857142857142,0.3392857142857143,0.17857142857142858,2100.160714285714,0.3392857142857143,0.26785714285714285,0
136,eliza_l,1,152.0,1.0,1.0,0.0,0.0,3.0,3.0,0
137,ioupink,572,49.07167832167832,0.07424242424242425,0.03671328671328671,0.9335664335664335,120.72902097902097,5.8828671328671325,0.008741258741258742,0
138,perfekt__,1,113.0,0.0,1.0,0.0,0.0,0.0,3.0,0
139,lilla_weneda,136,144.58823529411765,0.0938375350140056,0.35294117647058826,0.19852941176470587,126.52941176470588,1.0514705882352942,0.07352941176470588,0
140,imsamegirl,802,84.9077306733167,0.07477140482128014,0.5935162094763092,0.1059850374064838,2976.7493765586037,0.16832917705735662,0.185785536159601,0
141,jmarkiewicz_,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
142,itsjustingrid_,771,96.71854734111544,0.1549935149156939,0.5849546044098574,0.29831387808041504,528.3501945525292,4.939040207522698,0.2931258106355383,0
143,futhsch,45,103.44444444444444,0.17777777777777778,0.26666666666666666,0.06666666666666667,1984.3555555555556,0.2,0.08888888888888889,0
144,acczkolwiek,227,114.33920704845815,0.11791483113069015,0.22466960352422907,0.7665198237885462,1443.5066079295154,57.48458149779736,0.06607929515418502,0
145,cynamon_girl,348,116.89942528735632,0.085727969348659,0.48563218390804597,0.15804597701149425,1834.0488505747126,0.7442528735632183,0.1925287356321839,0
146,introwertyyzm,41,112.39024390243902,0.26422764227642276,0.7317073170731707,0.04878048780487805,4354.487804878048,1.2682926829268293,0.12195121951219512,0
147,sugared___,726,107.15840220385675,0.09710743801652892,1.0055096418732783,0.02066115702479339,9059.76170798898,0.01790633608815427,0.2988980716253444,0
148,luvlwtx,84,52.916666666666664,0.03571428571428571,0.44047619047619047,0.20238095238095238,484.2142857142857,0.27380952380952384,0.07142857142857142,0
149,perfwitch,64,92.984375,0.046875,0.71875,0.078125,624.859375,0.078125,0.234375,0
150,gorajma,1,152.0,1.0,1.0,0.0,0.0,1.0,3.0,0
151,iheartharoldd,114,50.271929824561404,0.12280701754385964,0.30701754385964913,0.11403508771929824,23352.13157894737,0.5614035087719298,0.12280701754385964,0
152,iove4taegi,258,57.906976744186046,0.11295681063122924,0.5581395348837209,0.32945736434108525,12533.108527131782,1.872093023255814,0.12015503875968993,0
153,misscoolpics,40,142.025,0.19583333333333336,0.1,0.6,2.275,4.45,0.275,0
154,sassyhemhem,20,112.4,0.25,0.95,0.0,594.05,0.0,0.65,0
155,mrsevansx,62,104.87096774193549,0.06451612903225806,0.5645161290322581,0.1774193548387097,428.2741935483871,0.16129032258064516,0.0967741935483871,0
156,narvana27,2,141.5,0.0,0.5,0.0,0.0,0.5,2.5,0
157,lovlihails,102,92.04901960784314,0.07712418300653595,0.1568627450980392,0.2549019607843137,341.4901960784314,0.4803921568627451,0.13725490196078433,0
158,lirycznosc,51,74.98039215686275,0.0196078431372549,0.8823529411764706,0.0,2279.078431372549,0.1568627450980392,0.13725490196078433,0
159,jagoda29623120,655,155.4442748091603,0.08040712468193383,0.4351145038167939,0.3267175572519084,92.71908396946564,1.8992366412213741,0.059541984732824425,0
160,paulina30637056,510,81.17843137254901,0.15477124183006533,0.13137254901960785,2.1372549019607843,20.262745098039215,15.015686274509804,0.03725490196078431,0
161,skocerba,93,135.23655913978496,0.028673835125448032,0.03225806451612903,0.2903225806451613,0.043010752688172046,1.4623655913978495,0.03225806451612903,0
162,sleepy_koyaa,232,76.03017241379311,0.11637931034482758,0.603448275862069,0.1336206896551724,27717.793103448275,0.4827586206896552,1.1767241379310345,0
163,kiksiol,28,97.57142857142857,0.08333333333333334,0.8214285714285714,0.0,633.2857142857143,0.17857142857142858,0.14285714285714285,0
164,improbite,149,105.79865771812081,0.15436241610738255,0.3624161073825503,0.42953020134228187,57.79865771812081,1.919463087248322,0.2214765100671141,0
165,vampstrashxx,82,61.98780487804878,0.0975609756097561,0.4268292682926829,0.13414634146341464,6540.414634146341,0.7195121951219512,0.0975609756097561,0
166,noelle29x,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
167,kawaipickle,271,114.15129151291512,0.18610086100861006,0.8081180811808119,0.11070110701107011,2928.6826568265683,2.2583025830258303,1.003690036900369,0
168,iamfromstars,1528,83.28141361256544,0.05956588132635253,0.4024869109947644,0.18586387434554974,5797.623036649215,1.255890052356021,0.18520942408376964,0
169,tella_hasee,97,80.57731958762886,0.09106529209621994,0.3402061855670103,0.21649484536082475,206.69072164948454,6.907216494845361,0.422680412371134,0
170,luiza_rochelle,67,44.3134328358209,0.014925373134328358,0.029850746268656716,0.26865671641791045,0.014925373134328358,1.0746268656716418,0.11940298507462686,0
171,horanensy,2128,97.1062030075188,0.1105889724310777,0.9600563909774437,0.008458646616541353,4652.487781954887,0.03618421052631579,0.08317669172932331,0
172,lacrymaria_0l0r,712,69.91573033707866,0.06802434456928838,0.2303370786516854,0.42696629213483145,1577.693820224719,1.4410112359550562,0.016853932584269662,0
173,biebixe,42,97.28571428571429,0.023809523809523798,0.6428571428571429,0.09523809523809523,1768.2619047619048,0.40476190476190477,0.35714285714285715,0
174,maybesonja,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
175,whitereallly,161,112.98136645962732,0.052795031055900624,1.0434782608695652,0.0,2846.9068322981366,0.0,0.2795031055900621,0
176,joasadowska1,45,111.8,0.06666666666666667,1.0222222222222221,0.0,398.0888888888889,0.0,0.4,0
177,poselttrela,84,163.04761904761904,0.13214285714285715,2.4285714285714284,3.607142857142857,21.488095238095237,46.785714285714285,1.0476190476190477,2
178,__lewica,581,156.10843373493975,0.0064830751577739515,1.657487091222031,3.3442340791738383,78.16867469879519,26.817555938037867,0.621342512908778,2
179,wiosnabiedronia,7,150.14285714285714,-0.5714285714285714,1.0,2.5714285714285716,88.42857142857143,52.857142857142854,0.7142857142857143,2
180,fms_kraj,28,150.67857142857142,0.0,1.2857142857142858,0.17857142857142858,40.17857142857143,4.642857142857143,0.5357142857142857,2
181,mlodzi_razem,104,119.95192307692308,-0.06410256410256411,0.8846153846153846,0.8557692307692307,21.64423076923077,37.55769230769231,0.8653846153846154,2
182,i_ne_s5,3,126.33333333333333,0.4444444444444444,0.3333333333333333,0.0,0.0,0.3333333333333333,1.6666666666666667,0
183,magdatyrkiel,1,152.0,1.0,1.0,0.0,0.0,1.0,3.0,0
184,asstolarska,37,58.83783783783784,0.02702702702702703,0.40540540540540543,0.13513513513513514,56.78378378378378,0.4594594594594595,0.24324324324324326,0
185,rsitryszard,1,152.0,1.0,1.0,0.0,1.0,0.0,3.0,0
186,wika_0421,3,147.0,0.6666666666666666,1.0,0.0,291.0,0.0,2.0,0
187,brightnight512,63,92.19047619047619,0.1216931216931217,0.3968253968253968,0.20634920634920634,4056.6666666666665,0.3492063492063492,0.14285714285714285,0
188,babyvialol,161,72.80745341614907,0.15113871635610765,0.5714285714285714,0.031055900621118012,1191.6397515527951,0.09316770186335403,0.08695652173913043,0
189,94inseoul,35,49.714285714285715,0.08571428571428572,0.11428571428571428,0.2,34.65714285714286,0.5428571428571428,0.17142857142857143,0
190,jane29796748,1,152.0,1.0,1.0,0.0,0.0,1.0,3.0,0
191,poczekbezraczek,6,103.16666666666667,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,1.5,0
192,rushinmyhead,19,72.89473684210526,0.21052631578947367,0.42105263157894735,0.21052631578947367,2035.0526315789473,0.15789473684210525,0.15789473684210525,0
193,_rubycarter,148,104.52027027027027,0.12387387387387389,0.11486486486486487,0.3310810810810811,71.82432432432432,2.9054054054054053,0.06756756756756757,0
194,mgshaper,8,133.0,0.375,1.125,0.0,17.5,0.0,0.875,0
195,jessieheels,354,136.545197740113,0.12504708097928435,0.519774011299435,0.2288135593220339,1035.8954802259886,0.7853107344632768,0.13559322033898305,0
196,skskrunchies,19,107.47368421052632,0.21052631578947367,0.3157894736842105,0.3684210526315789,173.10526315789474,0.15789473684210525,0.47368421052631576,0
197,polskieradio24,1042,217.0028790786948,0.11127867653779358,0.8205374280230326,1.118042226487524,1.3291746641074855,3.9606525911708252,1.8512476007677543,2
198,am_zukowska,526,107.46768060836501,-0.0009505703422053236,0.46577946768060835,6.230038022813688,194.11977186311788,35.5,0.1311787072243346,2
199,micha_adamiec,5,152.2,0.4,4.0,0.2,55.0,0.0,0.4,6
200,j_gonciarz,9,129.44444444444446,0.2222222222222222,0.7777777777777778,17.444444444444443,44.111111111111114,33.111111111111114,0.2222222222222222,6
201,kr_szumilas,123,134.0081300813008,0.07317073170731707,1.113821138211382,0.37398373983739835,145.08130081300814,4.219512195121951,0.21138211382113822,6
202,bbudka,38,170.3684210526316,0.10526315789473684,0.6842105263157895,162.60526315789474,186.3684210526316,923.7631578947369,0.6052631578947368,6
203,mgolbik,101,129.88118811881188,0.0165016501650165,1.2376237623762376,0.27722772277227725,230.1980198019802,4.96039603960396,0.16831683168316833,6
204,michalszczerba,230,165.8608695652174,0.03260869565217391,0.44782608695652176,17.969565217391306,77.74782608695652,424.3695652173913,0.5521739130434783,6
205,adamszlapka,119,112.33613445378151,-0.0392156862745098,1.2100840336134453,25.873949579831933,181.8403361344538,201.4453781512605,0.16806722689075632,6
206,klubnauer,223,125.51569506726457,-0.014947683109118086,0.48878923766816146,9.560538116591928,60.61434977578475,106.4932735426009,0.3991031390134529,6
207,jachiraklaudia,9,173.77777777777777,0.07407407407407406,0.7777777777777778,101.33333333333333,188.11111111111111,1201.2222222222222,1.0,6
208,onetwiadomosci,951,119.66140904311251,-0.0658955485453908,0.060988433228180865,4.181913774973712,5.558359621451104,12.290220820189274,0.030494216614090432,6
209,rozczarowanni,194,72.78350515463917,0.11512027491408934,0.32989690721649484,0.2422680412371134,4232.845360824742,0.4587628865979381,0.12886597938144329,0
210,tiny_blue_soul,467,85.08351177730192,0.08294075660242684,0.7473233404710921,0.07494646680942184,7924.901498929336,0.13276231263383298,0.17558886509635974,0
211,jajacek801,165,73.22424242424242,0.10303030303030303,0.3090909090909091,0.18787878787878787,5.224242424242425,0.7393939393939394,0.04242424242424243,0
212,hellohellimgood,32,72.53125,0.28125,0.21875,0.21875,395.5625,1.09375,0.21875,0
213,ksamifrawie,25,153.52,0.16,0.52,0.2,132.84,2.12,0.32,4
214,agabak,80,173.75,0.04916666666666666,0.4875,13.6375,199.2125,757.85,0.3875,4
215,mmzawisza,68,159.11764705882354,-0.05392156862745098,1.2647058823529411,8.838235294117647,198.58823529411765,115.13235294117646,0.1323529411764706,4
216,magdabiejat,82,141.3048780487805,-0.08130081300813008,0.9634146341463414,1.829268292682927,107.67073170731707,114.97560975609755,0.524390243902439,4
217,wandanowicka,106,175.60377358490567,0.03773584905660377,1.669811320754717,10.09433962264151,29.30188679245283,44.43396226415094,1.509433962264151,4
218,zieloni,380,137.96842105263158,0.07982456140350876,0.9657894736842105,0.5842105263157895,35.036842105263155,12.102631578947369,0.7552631578947369,4
219,piotrmalek81,373,99.0348525469169,0.06721562619685945,0.26005361930294907,0.01876675603217158,13.640750670241287,0.13672922252010725,0.23056300268096513,0
220,bosak2020,33,134.21212121212122,0.06060606060606061,1.9393939393939394,2.9393939393939394,20.96969696969697,32.42424242424242,0.2727272727272727,1
221,karinabosak,16,162.875,-0.08333333333333333,0.875,13.8125,90.625,72.0,0.25,1
222,niepomyslnosc,611,66.58428805237315,0.19530823786142934,0.016366612111292964,0.7168576104746317,0.4157119476268412,6.014729950900164,0.008183306055646482,0
223,tynna13319,58,100.12068965517241,0.1839080459770115,1.0172413793103448,0.0,18867.03448275862,0.017241379310344827,0.1206896551724138,0
224,onlyonequeenari,95,105.0,0.1473684210526316,1.0210526315789474,0.05263157894736842,5732.421052631579,0.21052631578947367,0.14736842105263157,0
225,rzecznikpis,20,134.35,0.2,1.7,0.45,71.75,4.9,0.7,2
226,madzikziel,1,152.0,1.0,1.0,0.0,0.0,0.0,3.0,0
227,dmz1978,1,152.0,1.0,1.0,0.0,1.0,2.0,3.0,0
228,andrzej08569978,2,93.5,0.5,0.5,0.5,0.0,0.5,1.0,0
229,m0nsterinme,92,85.5,-0.014492753623188403,0.43478260869565216,0.08695652173913043,953.8369565217391,0.1956521739130435,0.16304347826086957,0
230,magdarozz,39,76.74358974358974,0.05128205128205128,0.1794871794871795,0.10256410256410256,0.5128205128205128,2.5128205128205128,0.41025641025641024,1
231,eliiwhite,43,167.06976744186048,0.08914728682170542,0.627906976744186,0.32558139534883723,47.2093023255814,0.20930232558139536,0.3953488372093023,2
232,mosinskijan,552,122.71014492753623,0.03411835748792271,0.9094202898550725,5.144927536231884,32.29528985507246,34.108695652173914,0.5090579710144928,2
233,mswia_gov_pl,155,159.1483870967742,0.11182795698924733,2.206451612903226,1.9225806451612903,32.00645161290323,6.741935483870968,0.5548387096774193,1
234,ptaflinska,101,137.6138613861386,0.031353135313531344,0.16831683168316833,0.22772277227722773,2.0594059405940595,0.5841584158415841,1.0198019801980198,1
235,rszawadzki,37,121.51351351351352,0.13513513513513514,1.0810810810810811,0.16216216216216217,4274.378378378378,3.8378378378378377,0.8918918918918919,2
236,wieswadowski,30,162.9,0.13333333333333333,1.2666666666666666,0.0,48.46666666666667,0.5333333333333333,0.1,4
237,platforma_org,451,148.14855875831486,-0.038359201773835915,1.4079822616407982,1.8514412416851442,81.46119733924613,17.662971175166298,0.3614190687361419,4
238,obazrobert2,58,139.60344827586206,0.04137931034482759,0.6551724137931034,0.6379310344827587,110.6896551724138,7.068965517241379,1.0344827586206897,1
239,wolnekobiety,39,139.69230769230768,0.1641025641025641,0.10256410256410256,0.3076923076923077,0.10256410256410256,0.8717948717948718,2.358974358974359,1
240,lvvmyari,37,80.91891891891892,0.07207207207207209,0.7837837837837838,0.0,7153.864864864865,0.05405405405405406,0.5675675675675675,4
241,bezprawien,1,200.0,0.0,1.0,0.0,0.0,12.0,3.0,2
242,tommykatowice,29,132.6551724137931,0.09770114942528735,0.3103448275862069,0.10344827586206896,11.862068965517242,0.27586206896551724,0.6551724137931034,1
243,maciejmokrzycki,21,72.23809523809524,-0.047619047619047616,0.2857142857142857,0.14285714285714285,12.095238095238095,0.38095238095238093,1.2857142857142858,2
244,zaczadzony,4,93.5,0.25,0.25,0.0,0.0,0.0,1.0,4
245,jakub_g_g,101,97.38613861386139,-0.013201320132013198,0.22772277227722773,0.2376237623762376,20.138613861386137,2.792079207920792,1.188118811881188,1
246,piotrzytnicki,56,177.41071428571428,-0.10119047619047619,1.1071428571428572,37.785714285714285,68.26785714285714,211.0,0.17857142857142858,1
247,kgawkowski,73,128.65753424657535,-0.0036529680365296794,1.3835616438356164,5.383561643835616,101.35616438356165,47.9041095890411,0.410958904109589,2
248,radiowajedynka,169,192.55621301775147,0.14736545505776275,2.076923076923077,0.5088757396449705,1.8106508875739644,3.662721893491124,1.272189349112426,2
249,heresmary_,223,129.38565022421525,0.17249626307922272,0.22869955156950672,0.3632286995515695,584.8116591928251,1.2645739910313902,0.36771300448430494,1
250,agataszczerbiak,8,105.375,-0.125,1.375,0.0,33.125,3.125,0.25,4
251,micha68545073,49,65.16326530612245,0.1836734693877551,0.10204081632653061,0.1836734693877551,0.0,0.1836734693877551,0.32653061224489793,2
252,savos_t,103,141.63106796116506,0.025889967637540454,0.2912621359223301,0.2621359223300971,47.53398058252427,7.446601941747573,0.1941747572815534,2
253,kom_inek24,37,129.9189189189189,-0.05405405405405406,0.02702702702702703,0.05405405405405406,0.10810810810810811,0.5135135135135135,0.4594594594594595,6
254,dariusz_jonski,113,125.98230088495575,0.02507374631268436,0.6194690265486725,12.371681415929203,25.56637168141593,139.08849557522123,0.22123893805309736,6
255,gotracz,322,134.09006211180125,0.03881987577639751,1.2267080745341614,6.391304347826087,61.12732919254658,56.59316770186335,0.7950310559006211,6
256,ula_zielinska,71,163.50704225352112,0.03755868544600939,0.5915492957746479,7.042253521126761,58.352112676056336,114.70422535211267,1.380281690140845,6
257,joankasw,79,113.46835443037975,0.004219409282700418,1.3924050632911393,21.303797468354432,116.10126582278481,124.53164556962025,0.4050632911392405,6
258,przemekwajman,33,118.27272727272727,0.06060606060606061,0.6666666666666666,0.12121212121212122,119.51515151515152,3.5757575757575757,0.15151515151515152,6
259,champagnekanyex,244,93.10245901639344,0.14071038251366122,0.5040983606557377,0.11885245901639344,1950.5532786885246,0.36885245901639346,0.12704918032786885,4
260,oseaw3,17,126.0,-0.21568627450980393,0.8823529411764706,0.29411764705882354,815.8235294117648,1.0588235294117647,0.6470588235294118,6
261,kkurzynski,7,116.85714285714286,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.5714285714285714,1
262,eobywatele,35,284.2857142857143,-0.08571428571428572,0.8,0.08571428571428572,0.0,0.2857142857142857,19.65714285714286,1
263,jasnagoranews,45,283.4222222222222,0.3,0.26666666666666666,5.777777777777778,29.6,106.22222222222223,1.4222222222222223,1
264,lecheltm,5,203.6,0.0,0.2,0.0,0.2,3.4,1.6,2
265,tomaszbalus,18,123.88888888888889,0.16666666666666666,0.5555555555555556,0.2222222222222222,2.9444444444444446,1.3333333333333333,0.4444444444444444,2
